Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    ID              reduce using rule 163 (potenciacao_expression -> unary_expression .)
    CASE            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    RETURN          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    BREAK           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    NEXT            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    UNDERSCORE      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ASTERISK        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    IF              reduce using rule 163 (potenciacao_expression -> unary_expression .)
    UNLESS          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    WHILE           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    UNTIL           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LOOP            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    EXCLAMATION     reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TILDE           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LPAREN          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LBRACKET        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    INTNUMBER       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    FLOATNUMBER     reduce using rule 163 (potenciacao_expression -> unary_expression .)
    CHAR            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TRUE            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    FALSE           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    STRING          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    $end            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    INTERP_END      reduce using rule 163 (potenciacao_expression -> unary_expression .)


state 72

    (167) unary_expression -> EXCLAMATION . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    unary_expression               shift and go to state 142
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 73

    (168) unary_expression -> TILDE . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    unary_expression               shift and go to state 143
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 74

    (169) unary_expression -> primary_expression .

    POTENCIACAO     reduce using rule 169 (unary_expression -> primary_expression .)
    MULTI           reduce using rule 169 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 169 (unary_expression -> primary_expression .)
    MODULO          reduce using rule 169 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 169 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 169 (unary_expression -> primary_expression .)
    GREATER_THAN    reduce using rule 169 (unary_expression -> primary_expression .)
    LESS_THAN       reduce using rule 169 (unary_expression -> primary_expression .)
    GREATER_EQUAL   reduce using rule 169 (unary_expression -> primary_expression .)
    LESS_EQUAL      reduce using rule 169 (unary_expression -> primary_expression .)
    EQUAL           reduce using rule 169 (unary_expression -> primary_expression .)
    NOT_EQUAL       reduce using rule 169 (unary_expression -> primary_expression .)
    TIPO_EQUAL      reduce using rule 169 (unary_expression -> primary_expression .)
    AND             reduce using rule 169 (unary_expression -> primary_expression .)
    DOTDOT          reduce using rule 169 (unary_expression -> primary_expression .)
    DOTDOTDOT       reduce using rule 169 (unary_expression -> primary_expression .)
    OR              reduce using rule 169 (unary_expression -> primary_expression .)
    QMARK           reduce using rule 169 (unary_expression -> primary_expression .)
    DOT             reduce using rule 169 (unary_expression -> primary_expression .)
    NEWLINE         reduce using rule 169 (unary_expression -> primary_expression .)
    SEMICOLON       reduce using rule 169 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 169 (unary_expression -> primary_expression .)
    WHEN            reduce using rule 169 (unary_expression -> primary_expression .)
    LBRACE          reduce using rule 169 (unary_expression -> primary_expression .)
    ELSIF           reduce using rule 169 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 169 (unary_expression -> primary_expression .)
