Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 166 (unary_expression -> primary_expression .)
    INTNUMBER       reduce using rule 166 (unary_expression -> primary_expression .)
    FLOATNUMBER     reduce using rule 166 (unary_expression -> primary_expression .)
    STRING          reduce using rule 166 (unary_expression -> primary_expression .)
    CHAR            reduce using rule 166 (unary_expression -> primary_expression .)
    TRUE            reduce using rule 166 (unary_expression -> primary_expression .)
    FALSE           reduce using rule 166 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 166 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 166 (unary_expression -> primary_expression .)
    CONSTANT        reduce using rule 166 (unary_expression -> primary_expression .)
    MODULE          reduce using rule 166 (unary_expression -> primary_expression .)
    DEF             reduce using rule 166 (unary_expression -> primary_expression .)
    TCOLON          reduce using rule 166 (unary_expression -> primary_expression .)


state 65

    (168) primary_expression -> array_literal .

    POTENCIACAO     reduce using rule 168 (primary_expression -> array_literal .)
    MULTI           reduce using rule 168 (primary_expression -> array_literal .)
    DIVIDE          reduce using rule 168 (primary_expression -> array_literal .)
    MODULO          reduce using rule 168 (primary_expression -> array_literal .)
    PLUS            reduce using rule 168 (primary_expression -> array_literal .)
    MINUS           reduce using rule 168 (primary_expression -> array_literal .)
    GREATER_THAN    reduce using rule 168 (primary_expression -> array_literal .)
    LESS_THAN       reduce using rule 168 (primary_expression -> array_literal .)
    GREATER_EQUAL   reduce using rule 168 (primary_expression -> array_literal .)
    LESS_EQUAL      reduce using rule 168 (primary_expression -> array_literal .)
    EQUAL           reduce using rule 168 (primary_expression -> array_literal .)
    NOT_EQUAL       reduce using rule 168 (primary_expression -> array_literal .)
    TIPO_EQUAL      reduce using rule 168 (primary_expression -> array_literal .)
    AND             reduce using rule 168 (primary_expression -> array_literal .)
    DOTDOT          reduce using rule 168 (primary_expression -> array_literal .)
    DOTDOTDOT       reduce using rule 168 (primary_expression -> array_literal .)
    OR              reduce using rule 168 (primary_expression -> array_literal .)
    QMARK           reduce using rule 168 (primary_expression -> array_literal .)
    DOT             reduce using rule 168 (primary_expression -> array_literal .)
    NEWLINE         reduce using rule 168 (primary_expression -> array_literal .)
    $end            reduce using rule 168 (primary_expression -> array_literal .)
    RPAREN          reduce using rule 168 (primary_expression -> array_literal .)
    WHEN            reduce using rule 168 (primary_expression -> array_literal .)
    END             reduce using rule 168 (primary_expression -> array_literal .)
    ELSIF           reduce using rule 168 (primary_expression -> array_literal .)
    ELSE            reduce using rule 168 (primary_expression -> array_literal .)
    RBRACE          reduce using rule 168 (primary_expression -> array_literal .)
    LBRACE          reduce using rule 168 (primary_expression -> array_literal .)
    ID              reduce using rule 168 (primary_expression -> array_literal .)
    CASE            reduce using rule 168 (primary_expression -> array_literal .)
    RETURN          reduce using rule 168 (primary_expression -> array_literal .)
    BREAK           reduce using rule 168 (primary_expression -> array_literal .)
    NEXT            reduce using rule 168 (primary_expression -> array_literal .)
    UNDERSCORE      reduce using rule 168 (primary_expression -> array_literal .)
    ASTERISK        reduce using rule 168 (primary_expression -> array_literal .)
    IF              reduce using rule 168 (primary_expression -> array_literal .)
    UNLESS          reduce using rule 168 (primary_expression -> array_literal .)
    WHILE           reduce using rule 168 (primary_expression -> array_literal .)
    UNTIL           reduce using rule 168 (primary_expression -> array_literal .)
    LOOP            reduce using rule 168 (primary_expression -> array_literal .)
    EXCLAMATION     reduce using rule 168 (primary_expression -> array_literal .)
    TILDE           reduce using rule 168 (primary_expression -> array_literal .)
    LPAREN          reduce using rule 168 (primary_expression -> array_literal .)
    LBRACKET        reduce using rule 168 (primary_expression -> array_literal .)
    INTNUMBER       reduce using rule 168 (primary_expression -> array_literal .)
    FLOATNUMBER     reduce using rule 168 (primary_expression -> array_literal .)
    STRING          reduce using rule 168 (primary_expression -> array_literal .)
    CHAR            reduce using rule 168 (primary_expression -> array_literal .)
    TRUE            reduce using rule 168 (primary_expression -> array_literal .)
    FALSE           reduce using rule 168 (primary_expression -> array_literal .)
    COMMA           reduce using rule 168 (primary_expression -> array_literal .)
    RBRACKET        reduce using rule 168 (primary_expression -> array_literal .)
    CONSTANT        reduce using rule 168 (primary_expression -> array_literal .)
    MODULE          reduce using rule 168 (primary_expression -> array_literal .)
    DEF             reduce using rule 168 (primary_expression -> array_literal .)
    TCOLON          reduce using rule 168 (primary_expression -> array_literal .)


state 66

    (169) primary_expression -> literal .

    POTENCIACAO     reduce using rule 169 (primary_expression -> literal .)
    MULTI           reduce using rule 169 (primary_expression -> literal .)
    DIVIDE          reduce using rule 169 (primary_expression -> literal .)
    MODULO          reduce using rule 169 (primary_expression -> literal .)
    PLUS            reduce using rule 169 (primary_expression -> literal .)
    MINUS           reduce using rule 169 (primary_expression -> literal .)
    GREATER_THAN    reduce using rule 169 (primary_expression -> literal .)
    LESS_THAN       reduce using rule 169 (primary_expression -> literal .)
    GREATER_EQUAL   reduce using rule 169 (primary_expression -> literal .)
    LESS_EQUAL      reduce using rule 169 (primary_expression -> literal .)
    EQUAL           reduce using rule 169 (primary_expression -> literal .)
    NOT_EQUAL       reduce using rule 169 (primary_expression -> literal .)
    TIPO_EQUAL      reduce using rule 169 (primary_expression -> literal .)
    AND             reduce using rule 169 (primary_expression -> literal .)
    DOTDOT          reduce using rule 169 (primary_expression -> literal .)
    DOTDOTDOT       reduce using rule 169 (primary_expression -> literal .)
    OR              reduce using rule 169 (primary_expression -> literal .)
    QMARK           reduce using rule 169 (primary_expression -> literal .)
    DOT             reduce using rule 169 (primary_expression -> literal .)
    NEWLINE         reduce using rule 169 (primary_expression -> literal .)
    $end            reduce using rule 169 (primary_expression -> literal .)
    RPAREN          reduce using rule 169 (primary_expression -> literal .)
    WHEN            reduce using rule 169 (primary_expression -> literal .)
    END             reduce using rule 169 (primary_expression -> literal .)
    ELSIF           reduce using rule 169 (primary_expression -> literal .)
    ELSE            reduce using rule 169 (primary_expression -> literal .)
    RBRACE          reduce using rule 169 (primary_expression -> literal .)
    LBRACE          reduce using rule 169 (primary_expression -> literal .)
    ID              reduce using rule 169 (primary_expression -> literal .)
    CASE            reduce using rule 169 (primary_expression -> literal .)
    RETURN          reduce using rule 169 (primary_expression -> literal .)
    BREAK           reduce using rule 169 (primary_expression -> literal .)
    NEXT            reduce using rule 169 (primary_expression -> literal .)
    UNDERSCORE      reduce using rule 169 (primary_expression -> literal .)
    ASTERISK        reduce using rule 169 (primary_expression -> literal .)
    IF              reduce using rule 169 (primary_expression -> literal .)
    UNLESS          reduce using rule 169 (primary_expression -> literal .)
    WHILE           reduce using rule 169 (primary_expression -> literal .)
    UNTIL           reduce using rule 169 (primary_expression -> literal .)
