Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    END             reduce using rule 88 (control_structure -> return_statement .)
    ELSIF           reduce using rule 88 (control_structure -> return_statement .)
    ELSE            reduce using rule 88 (control_structure -> return_statement .)
    RBRACE          reduce using rule 88 (control_structure -> return_statement .)
    WHEN            reduce using rule 88 (control_structure -> return_statement .)


state 76

    (89) control_structure -> break_statement .

    NEWLINE         reduce using rule 89 (control_structure -> break_statement .)
    END             reduce using rule 89 (control_structure -> break_statement .)
    ELSIF           reduce using rule 89 (control_structure -> break_statement .)
    ELSE            reduce using rule 89 (control_structure -> break_statement .)
    RBRACE          reduce using rule 89 (control_structure -> break_statement .)
    WHEN            reduce using rule 89 (control_structure -> break_statement .)


state 77

    (90) control_structure -> next_statement .

    NEWLINE         reduce using rule 90 (control_structure -> next_statement .)
    END             reduce using rule 90 (control_structure -> next_statement .)
    ELSIF           reduce using rule 90 (control_structure -> next_statement .)
    ELSE            reduce using rule 90 (control_structure -> next_statement .)
    RBRACE          reduce using rule 90 (control_structure -> next_statement .)
    WHEN            reduce using rule 90 (control_structure -> next_statement .)


state 78

    (91) conditional -> if_statement .

    NEWLINE         reduce using rule 91 (conditional -> if_statement .)
    END             reduce using rule 91 (conditional -> if_statement .)
    ELSIF           reduce using rule 91 (conditional -> if_statement .)
    ELSE            reduce using rule 91 (conditional -> if_statement .)
    RBRACE          reduce using rule 91 (conditional -> if_statement .)
    WHEN            reduce using rule 91 (conditional -> if_statement .)


state 79

    (92) conditional -> unless_statement .

    NEWLINE         reduce using rule 92 (conditional -> unless_statement .)
    END             reduce using rule 92 (conditional -> unless_statement .)
    ELSIF           reduce using rule 92 (conditional -> unless_statement .)
    ELSE            reduce using rule 92 (conditional -> unless_statement .)
    RBRACE          reduce using rule 92 (conditional -> unless_statement .)
    WHEN            reduce using rule 92 (conditional -> unless_statement .)


state 80

    (104) loop_structure -> while .

    NEWLINE         reduce using rule 104 (loop_structure -> while .)
    END             reduce using rule 104 (loop_structure -> while .)
    ELSIF           reduce using rule 104 (loop_structure -> while .)
    ELSE            reduce using rule 104 (loop_structure -> while .)
    RBRACE          reduce using rule 104 (loop_structure -> while .)
    WHEN            reduce using rule 104 (loop_structure -> while .)


state 81

    (105) loop_structure -> until .

    NEWLINE         reduce using rule 105 (loop_structure -> until .)
    END             reduce using rule 105 (loop_structure -> until .)
    ELSIF           reduce using rule 105 (loop_structure -> until .)
    ELSE            reduce using rule 105 (loop_structure -> until .)
    RBRACE          reduce using rule 105 (loop_structure -> until .)
    WHEN            reduce using rule 105 (loop_structure -> until .)


state 82

    (106) loop_structure -> loop .

    NEWLINE         reduce using rule 106 (loop_structure -> loop .)
    END             reduce using rule 106 (loop_structure -> loop .)
    ELSIF           reduce using rule 106 (loop_structure -> loop .)
    ELSE            reduce using rule 106 (loop_structure -> loop .)
    RBRACE          reduce using rule 106 (loop_structure -> loop .)
    WHEN            reduce using rule 106 (loop_structure -> loop .)


state 83

    (107) loop_structure -> iterator .

    NEWLINE         reduce using rule 107 (loop_structure -> iterator .)
    END             reduce using rule 107 (loop_structure -> iterator .)
    ELSIF           reduce using rule 107 (loop_structure -> iterator .)
    ELSE            reduce using rule 107 (loop_structure -> iterator .)
    RBRACE          reduce using rule 107 (loop_structure -> iterator .)
    WHEN            reduce using rule 107 (loop_structure -> iterator .)


state 84

    (114) case_structure -> CASE . expression when_list opt_else END
    (122) expression -> . ternary_expression
    (123) expression -> . assignment_expression
    (132) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . logical_or_expression
    (124) assignment_expression -> . assignment_target ASSIGN expression
    (125) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (128) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) logical_or_expression -> . logical_and_expression
    (135) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (129) assignment_target -> . postfix_expression
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (136) logical_and_expression -> . equality_expression
    (137) logical_and_expression -> . logical_and_expression AND equality_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (138) equality_expression -> . relational_expression
    (139) equality_expression -> . equality_expression EQUAL relational_expression
    (140) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (141) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (142) relational_expression -> . additive_expression
    (143) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (144) relational_expression -> . relational_expression LESS_THAN additive_expression
    (145) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (146) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (147) additive_expression -> . multiplicative_expression
    (148) additive_expression -> . additive_expression PLUS multiplicative_expression
    (149) additive_expression -> . additive_expression MINUS multiplicative_expression
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (150) multiplicative_expression -> . potenciacao_expression
    (151) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (152) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (153) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (154) potenciacao_expression -> . unary_expression
    (155) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 165
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
