Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    CONSTANT        reduce using rule 125 (primary_expression -> ID .)
    MODULE          reduce using rule 125 (primary_expression -> ID .)
    DEF             reduce using rule 125 (primary_expression -> ID .)
    $end            reduce using rule 125 (primary_expression -> ID .)
    RPAREN          reduce using rule 125 (primary_expression -> ID .)
    COMMA           reduce using rule 125 (primary_expression -> ID .)
    RBRACKET        reduce using rule 125 (primary_expression -> ID .)
    DOT             reduce using rule 125 (primary_expression -> ID .)
    NEWLINE         reduce using rule 125 (primary_expression -> ID .)
    END             reduce using rule 125 (primary_expression -> ID .)
    TCOLON          reduce using rule 125 (primary_expression -> ID .)
    INTERP_END      reduce using rule 125 (primary_expression -> ID .)
    WHEN            reduce using rule 125 (primary_expression -> ID .)
    ELSIF           reduce using rule 125 (primary_expression -> ID .)
    ELSE            reduce using rule 125 (primary_expression -> ID .)
    ID              reduce using rule 125 (primary_expression -> ID .)
    CASE            reduce using rule 125 (primary_expression -> ID .)
    RETURN          reduce using rule 125 (primary_expression -> ID .)
    BREAK           reduce using rule 125 (primary_expression -> ID .)
    NEXT            reduce using rule 125 (primary_expression -> ID .)
    UNDERSCORE      reduce using rule 125 (primary_expression -> ID .)
    ASTERISK        reduce using rule 125 (primary_expression -> ID .)
    IF              reduce using rule 125 (primary_expression -> ID .)
    UNLESS          reduce using rule 125 (primary_expression -> ID .)
    WHILE           reduce using rule 125 (primary_expression -> ID .)
    UNTIL           reduce using rule 125 (primary_expression -> ID .)
    LOOP            reduce using rule 125 (primary_expression -> ID .)
    LPAREN          reduce using rule 125 (primary_expression -> ID .)
    INTNUMBER       reduce using rule 125 (primary_expression -> ID .)
    FLOATNUMBER     reduce using rule 125 (primary_expression -> ID .)
    CHAR            reduce using rule 125 (primary_expression -> ID .)
    TRUE            reduce using rule 125 (primary_expression -> ID .)
    FALSE           reduce using rule 125 (primary_expression -> ID .)
    STRING          reduce using rule 125 (primary_expression -> ID .)
    EXCLAMATION     reduce using rule 125 (primary_expression -> ID .)
    TILDE           reduce using rule 125 (primary_expression -> ID .)


state 48

    (97) relational_expression -> additive_expression .
    (103) additive_expression -> additive_expression . PLUS multiplicative_expression
    (104) additive_expression -> additive_expression . MINUS multiplicative_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATER_THAN    reduce using rule 97 (relational_expression -> additive_expression .)
    LESS_THAN       reduce using rule 97 (relational_expression -> additive_expression .)
    GREATER_EQUAL   reduce using rule 97 (relational_expression -> additive_expression .)
    LESS_EQUAL      reduce using rule 97 (relational_expression -> additive_expression .)
    EQUAL           reduce using rule 97 (relational_expression -> additive_expression .)
    NOT_EQUAL       reduce using rule 97 (relational_expression -> additive_expression .)
    TIPO_EQUAL      reduce using rule 97 (relational_expression -> additive_expression .)
    AND             reduce using rule 97 (relational_expression -> additive_expression .)
    QMARK           reduce using rule 97 (relational_expression -> additive_expression .)
    OR              reduce using rule 97 (relational_expression -> additive_expression .)
    CONSTANT        reduce using rule 97 (relational_expression -> additive_expression .)
    MODULE          reduce using rule 97 (relational_expression -> additive_expression .)
    DEF             reduce using rule 97 (relational_expression -> additive_expression .)
    $end            reduce using rule 97 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 97 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 97 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 97 (relational_expression -> additive_expression .)
    DOT             reduce using rule 97 (relational_expression -> additive_expression .)
    NEWLINE         reduce using rule 97 (relational_expression -> additive_expression .)
    END             reduce using rule 97 (relational_expression -> additive_expression .)
    TCOLON          reduce using rule 97 (relational_expression -> additive_expression .)
    INTERP_END      reduce using rule 97 (relational_expression -> additive_expression .)
    WHEN            reduce using rule 97 (relational_expression -> additive_expression .)
    ELSIF           reduce using rule 97 (relational_expression -> additive_expression .)
    ELSE            reduce using rule 97 (relational_expression -> additive_expression .)
    ID              reduce using rule 97 (relational_expression -> additive_expression .)
    CASE            reduce using rule 97 (relational_expression -> additive_expression .)
    RETURN          reduce using rule 97 (relational_expression -> additive_expression .)
    BREAK           reduce using rule 97 (relational_expression -> additive_expression .)
    NEXT            reduce using rule 97 (relational_expression -> additive_expression .)
    UNDERSCORE      reduce using rule 97 (relational_expression -> additive_expression .)
    ASTERISK        reduce using rule 97 (relational_expression -> additive_expression .)
    IF              reduce using rule 97 (relational_expression -> additive_expression .)
    UNLESS          reduce using rule 97 (relational_expression -> additive_expression .)
    WHILE           reduce using rule 97 (relational_expression -> additive_expression .)
    UNTIL           reduce using rule 97 (relational_expression -> additive_expression .)
    LOOP            reduce using rule 97 (relational_expression -> additive_expression .)
    LPAREN          reduce using rule 97 (relational_expression -> additive_expression .)
    LBRACKET        reduce using rule 97 (relational_expression -> additive_expression .)
    INTNUMBER       reduce using rule 97 (relational_expression -> additive_expression .)
    FLOATNUMBER     reduce using rule 97 (relational_expression -> additive_expression .)
    CHAR            reduce using rule 97 (relational_expression -> additive_expression .)
    TRUE            reduce using rule 97 (relational_expression -> additive_expression .)
    FALSE           reduce using rule 97 (relational_expression -> additive_expression .)
    STRING          reduce using rule 97 (relational_expression -> additive_expression .)
    EXCLAMATION     reduce using rule 97 (relational_expression -> additive_expression .)
    TILDE           reduce using rule 97 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94

  ! PLUS            [ reduce using rule 97 (relational_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 97 (relational_expression -> additive_expression .) ]


state 49

    (126) expression_between_parentesis -> LPAREN . expression RPAREN
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
