Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    ID              shift and go to state 127
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    logical_or_expression          shift and go to state 191
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 112

    (140) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    ID              shift and go to state 127
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    logical_and_expression         shift and go to state 192
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 113

    (142) logical_and_expression -> logical_and_expression AND . equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
