Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    MODULE          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    DEF             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    $end            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    DOT             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    NEWLINE         reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    END             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    TCOLON          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    WHEN            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    ELSIF           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    ELSE            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    ID              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    CASE            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    RETURN          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    BREAK           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    NEXT            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    UNDERSCORE      reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    ASTERISK        reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    IF              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    UNLESS          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    WHILE           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    UNTIL           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LOOP            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LPAREN          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LBRACKET        reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    INTNUMBER       reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    FLOATNUMBER     reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    STRING          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    CHAR            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    TRUE            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    FALSE           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    EXCLAMATION     reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    TILDE           reduce using rule 112 (unary_expression -> MINUS unary_expression .)


state 104

    (110) potenciacao_expression -> potenciacao_expression POTENCIACAO . unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    unary_expression               shift and go to state 167
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 105

    (113) unary_expression -> EXCLAMATION unary_expression .

    POTENCIACAO     reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    MULTI           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    DIVIDE          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    MODULO          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    PLUS            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    MINUS           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    GREATER_THAN    reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    LESS_THAN       reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    GREATER_EQUAL   reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    LESS_EQUAL      reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    EQUAL           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    NOT_EQUAL       reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    TIPO_EQUAL      reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    AND             reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    QMARK           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    OR              reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    CONSTANT        reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    MODULE          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    DEF             reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    $end            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    RPAREN          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    COMMA           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    RBRACKET        reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    DOT             reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    NEWLINE         reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    END             reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    TCOLON          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    WHEN            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    ELSIF           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    ELSE            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    ID              reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    CASE            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    RETURN          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    BREAK           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    NEXT            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    UNDERSCORE      reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    ASTERISK        reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    IF              reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    UNLESS          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    WHILE           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    UNTIL           reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    LOOP            reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
    LPAREN          reduce using rule 113 (unary_expression -> EXCLAMATION unary_expression .)
