Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    END             reduce using rule 116 (unary_expression -> postfix_expression .)
    TCOLON          reduce using rule 116 (unary_expression -> postfix_expression .)
    INTERP_END      reduce using rule 116 (unary_expression -> postfix_expression .)
    WHEN            reduce using rule 116 (unary_expression -> postfix_expression .)
    ELSIF           reduce using rule 116 (unary_expression -> postfix_expression .)
    ELSE            reduce using rule 116 (unary_expression -> postfix_expression .)
    ID              reduce using rule 116 (unary_expression -> postfix_expression .)
    CASE            reduce using rule 116 (unary_expression -> postfix_expression .)
    RETURN          reduce using rule 116 (unary_expression -> postfix_expression .)
    BREAK           reduce using rule 116 (unary_expression -> postfix_expression .)
    NEXT            reduce using rule 116 (unary_expression -> postfix_expression .)
    UNDERSCORE      reduce using rule 116 (unary_expression -> postfix_expression .)
    ASTERISK        reduce using rule 116 (unary_expression -> postfix_expression .)
    IF              reduce using rule 116 (unary_expression -> postfix_expression .)
    UNLESS          reduce using rule 116 (unary_expression -> postfix_expression .)
    WHILE           reduce using rule 116 (unary_expression -> postfix_expression .)
    UNTIL           reduce using rule 116 (unary_expression -> postfix_expression .)
    LOOP            reduce using rule 116 (unary_expression -> postfix_expression .)
    LPAREN          reduce using rule 116 (unary_expression -> postfix_expression .)
    LBRACKET        reduce using rule 116 (unary_expression -> postfix_expression .)
    INTNUMBER       reduce using rule 116 (unary_expression -> postfix_expression .)
    FLOATNUMBER     reduce using rule 116 (unary_expression -> postfix_expression .)
    CHAR            reduce using rule 116 (unary_expression -> postfix_expression .)
    TRUE            reduce using rule 116 (unary_expression -> postfix_expression .)
    FALSE           reduce using rule 116 (unary_expression -> postfix_expression .)
    STRING          reduce using rule 116 (unary_expression -> postfix_expression .)
    EXCLAMATION     reduce using rule 116 (unary_expression -> postfix_expression .)
    TILDE           reduce using rule 116 (unary_expression -> postfix_expression .)


state 105

    (113) unary_expression -> MINUS unary_expression .

    POTENCIACAO     reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    MULTI           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    GREATER_THAN    reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    LESS_THAN       reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    GREATER_EQUAL   reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    LESS_EQUAL      reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    EQUAL           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    NOT_EQUAL       reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    TIPO_EQUAL      reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    QMARK           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    CONSTANT        reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    MODULE          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    DEF             reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    $end            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    DOT             reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    NEWLINE         reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    END             reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    TCOLON          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    INTERP_END      reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    WHEN            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    ELSIF           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    ELSE            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    ID              reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    CASE            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    RETURN          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    BREAK           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    NEXT            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    UNDERSCORE      reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    ASTERISK        reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    IF              reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    UNLESS          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    WHILE           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    UNTIL           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    LOOP            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    LPAREN          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    LBRACKET        reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    INTNUMBER       reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    FLOATNUMBER     reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    CHAR            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    TRUE            reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    FALSE           reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    STRING          reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    EXCLAMATION     reduce using rule 113 (unary_expression -> MINUS unary_expression .)
    TILDE           reduce using rule 113 (unary_expression -> MINUS unary_expression .)


state 106

    (130) string_literal -> STRING INTERP_START . expression INTERP_END string_literal
    (78) expression -> . ternary_expression
    (79) expression -> . assignment_expression
    (88) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (89) ternary_expression -> . logical_or_expression
    (80) assignment_expression -> . assignment_target ASSIGN expression
    (81) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (84) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (90) logical_or_expression -> . logical_and_expression
    (91) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (85) assignment_target -> . postfix_expression
    (86) assignment_target -> . UNDERSCORE
    (87) assignment_target -> . ASTERISK assignment_target
    (92) logical_and_expression -> . equality_expression
    (93) logical_and_expression -> . logical_and_expression AND equality_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQUAL relational_expression
    (96) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (97) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
