Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    GREATER_THAN    reduce using rule 157 (potenciacao_expression -> unary_expression .)
    LESS_THAN       reduce using rule 157 (potenciacao_expression -> unary_expression .)
    GREATER_EQUAL   reduce using rule 157 (potenciacao_expression -> unary_expression .)
    LESS_EQUAL      reduce using rule 157 (potenciacao_expression -> unary_expression .)
    EQUAL           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 157 (potenciacao_expression -> unary_expression .)
    TIPO_EQUAL      reduce using rule 157 (potenciacao_expression -> unary_expression .)
    AND             reduce using rule 157 (potenciacao_expression -> unary_expression .)
    QMARK           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    OR              reduce using rule 157 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 157 (potenciacao_expression -> unary_expression .)
    $end            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    RPAREN          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    DOT             reduce using rule 157 (potenciacao_expression -> unary_expression .)
    NEWLINE         reduce using rule 157 (potenciacao_expression -> unary_expression .)
    SEMICOLON       reduce using rule 157 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    INTERP_END      reduce using rule 157 (potenciacao_expression -> unary_expression .)
    WHEN            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    LBRACE          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    ELSIF           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    ELSE            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    END             reduce using rule 157 (potenciacao_expression -> unary_expression .)
    ID              reduce using rule 157 (potenciacao_expression -> unary_expression .)
    CASE            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    RETURN          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    BREAK           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    NEXT            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    UNDERSCORE      reduce using rule 157 (potenciacao_expression -> unary_expression .)
    ASTERISK        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    IF              reduce using rule 157 (potenciacao_expression -> unary_expression .)
    UNLESS          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    WHILE           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    UNTIL           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    LOOP            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    LPAREN          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    LBRACKET        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    INTNUMBER       reduce using rule 157 (potenciacao_expression -> unary_expression .)
    FLOATNUMBER     reduce using rule 157 (potenciacao_expression -> unary_expression .)
    CHAR            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    TRUE            reduce using rule 157 (potenciacao_expression -> unary_expression .)
    FALSE           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    STRING          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    PLUSPLUS        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    MINUSMINUS      reduce using rule 157 (potenciacao_expression -> unary_expression .)
    EXCLAMATION     reduce using rule 157 (potenciacao_expression -> unary_expression .)
    TILDE           reduce using rule 157 (potenciacao_expression -> unary_expression .)


state 61

    (159) unary_expression -> PLUSPLUS . ID

    ID              shift and go to state 110


state 62

    (161) unary_expression -> MINUSMINUS . ID

    ID              shift and go to state 111


state 63

    (163) unary_expression -> EXCLAMATION . unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUSPLUS        shift and go to state 61
    ID              shift and go to state 113
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58

    unary_expression               shift and go to state 112
    postfix_expression             shift and go to state 114
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 64

    (164) unary_expression -> TILDE . unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUSPLUS        shift and go to state 61
    ID              shift and go to state 113
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58

    unary_expression               shift and go to state 115
    postfix_expression             shift and go to state 114
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 65

    (24) module -> MODULE ID statements . END

    END             shift and go to state 116


state 66

    (79) statements -> statements_list .
    (80) statements_list -> statements_list . statements_base
    (82) statements_base -> . statement NEWLINE
    (83) statements_base -> . statement SEMICOLON
    (84) statement -> . expression
    (85) statement -> . control_structure
    (86) statement -> . variable_declaration
    (87) statement -> . function_call
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (88) control_structure -> . conditional
    (89) control_structure -> . loop_structure
    (90) control_structure -> . case_structure
    (91) control_structure -> . return_statement
    (92) control_structure -> . break_statement
    (93) control_structure -> . next_statement
    (66) variable_declaration -> . ID types ASSIGN expression
    (67) variable_declaration -> . ID ASSIGN expression
    (68) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (73) function_call -> . ID LPAREN expression_list RPAREN
    (74) function_call -> . ID LPAREN RPAREN
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (94) conditional -> . if_statement
    (95) conditional -> . unless_statement
    (107) loop_structure -> . while
    (108) loop_structure -> . until
    (109) loop_structure -> . loop
    (110) loop_structure -> . iterator
    (117) case_structure -> . CASE expression when_list opt_else END
    (120) return_statement -> . RETURN opt_expression
    (121) break_statement -> . BREAK opt_expression
    (122) next_statement -> . NEXT opt_expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (96) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (97) unless_statement -> . UNLESS if_condition statements opt_else END
    (111) while -> . WHILE expression statements
    (112) until -> . UNTIL expression statements
    (113) loop -> . LOOP statements
    (114) iterator -> . expression DOT MULTI statements
    (115) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (116) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
