Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NEWLINE
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 64 (literal -> CHAR .)
    FALSE           reduce using rule 64 (literal -> CHAR .)
    COMMA           reduce using rule 64 (literal -> CHAR .)
    RBRACKET        reduce using rule 64 (literal -> CHAR .)
    CONSTANT        reduce using rule 64 (literal -> CHAR .)
    MODULE          reduce using rule 64 (literal -> CHAR .)
    DEF             reduce using rule 64 (literal -> CHAR .)
    TCOLON          reduce using rule 64 (literal -> CHAR .)


state 69

    (65) literal -> TRUE .

    POTENCIACAO     reduce using rule 65 (literal -> TRUE .)
    MULTI           reduce using rule 65 (literal -> TRUE .)
    DIVIDE          reduce using rule 65 (literal -> TRUE .)
    MODULO          reduce using rule 65 (literal -> TRUE .)
    PLUS            reduce using rule 65 (literal -> TRUE .)
    MINUS           reduce using rule 65 (literal -> TRUE .)
    GREATER_THAN    reduce using rule 65 (literal -> TRUE .)
    LESS_THAN       reduce using rule 65 (literal -> TRUE .)
    GREATER_EQUAL   reduce using rule 65 (literal -> TRUE .)
    LESS_EQUAL      reduce using rule 65 (literal -> TRUE .)
    EQUAL           reduce using rule 65 (literal -> TRUE .)
    NOT_EQUAL       reduce using rule 65 (literal -> TRUE .)
    TIPO_EQUAL      reduce using rule 65 (literal -> TRUE .)
    AND             reduce using rule 65 (literal -> TRUE .)
    DOTDOT          reduce using rule 65 (literal -> TRUE .)
    DOTDOTDOT       reduce using rule 65 (literal -> TRUE .)
    OR              reduce using rule 65 (literal -> TRUE .)
    QMARK           reduce using rule 65 (literal -> TRUE .)
    DOT             reduce using rule 65 (literal -> TRUE .)
    $end            reduce using rule 65 (literal -> TRUE .)
    RPAREN          reduce using rule 65 (literal -> TRUE .)
    WHEN            reduce using rule 65 (literal -> TRUE .)
    END             reduce using rule 65 (literal -> TRUE .)
    ELSIF           reduce using rule 65 (literal -> TRUE .)
    ELSE            reduce using rule 65 (literal -> TRUE .)
    RBRACE          reduce using rule 65 (literal -> TRUE .)
    LBRACE          reduce using rule 65 (literal -> TRUE .)
    ID              reduce using rule 65 (literal -> TRUE .)
    CASE            reduce using rule 65 (literal -> TRUE .)
    RETURN          reduce using rule 65 (literal -> TRUE .)
    BREAK           reduce using rule 65 (literal -> TRUE .)
    NEXT            reduce using rule 65 (literal -> TRUE .)
    UNDERSCORE      reduce using rule 65 (literal -> TRUE .)
    ASTERISK        reduce using rule 65 (literal -> TRUE .)
    IF              reduce using rule 65 (literal -> TRUE .)
    UNLESS          reduce using rule 65 (literal -> TRUE .)
    WHILE           reduce using rule 65 (literal -> TRUE .)
    UNTIL           reduce using rule 65 (literal -> TRUE .)
    LOOP            reduce using rule 65 (literal -> TRUE .)
    EXCLAMATION     reduce using rule 65 (literal -> TRUE .)
    TILDE           reduce using rule 65 (literal -> TRUE .)
    LPAREN          reduce using rule 65 (literal -> TRUE .)
    LBRACKET        reduce using rule 65 (literal -> TRUE .)
    INTNUMBER       reduce using rule 65 (literal -> TRUE .)
    FLOATNUMBER     reduce using rule 65 (literal -> TRUE .)
    STRING          reduce using rule 65 (literal -> TRUE .)
    CHAR            reduce using rule 65 (literal -> TRUE .)
    TRUE            reduce using rule 65 (literal -> TRUE .)
    FALSE           reduce using rule 65 (literal -> TRUE .)
    COMMA           reduce using rule 65 (literal -> TRUE .)
    RBRACKET        reduce using rule 65 (literal -> TRUE .)
    CONSTANT        reduce using rule 65 (literal -> TRUE .)
    MODULE          reduce using rule 65 (literal -> TRUE .)
    DEF             reduce using rule 65 (literal -> TRUE .)
    TCOLON          reduce using rule 65 (literal -> TRUE .)


state 70

    (66) literal -> FALSE .

    POTENCIACAO     reduce using rule 66 (literal -> FALSE .)
    MULTI           reduce using rule 66 (literal -> FALSE .)
    DIVIDE          reduce using rule 66 (literal -> FALSE .)
    MODULO          reduce using rule 66 (literal -> FALSE .)
    PLUS            reduce using rule 66 (literal -> FALSE .)
    MINUS           reduce using rule 66 (literal -> FALSE .)
    GREATER_THAN    reduce using rule 66 (literal -> FALSE .)
    LESS_THAN       reduce using rule 66 (literal -> FALSE .)
    GREATER_EQUAL   reduce using rule 66 (literal -> FALSE .)
    LESS_EQUAL      reduce using rule 66 (literal -> FALSE .)
    EQUAL           reduce using rule 66 (literal -> FALSE .)
    NOT_EQUAL       reduce using rule 66 (literal -> FALSE .)
    TIPO_EQUAL      reduce using rule 66 (literal -> FALSE .)
    AND             reduce using rule 66 (literal -> FALSE .)
    DOTDOT          reduce using rule 66 (literal -> FALSE .)
    DOTDOTDOT       reduce using rule 66 (literal -> FALSE .)
    OR              reduce using rule 66 (literal -> FALSE .)
    QMARK           reduce using rule 66 (literal -> FALSE .)
    DOT             reduce using rule 66 (literal -> FALSE .)
    $end            reduce using rule 66 (literal -> FALSE .)
    RPAREN          reduce using rule 66 (literal -> FALSE .)
    WHEN            reduce using rule 66 (literal -> FALSE .)
    END             reduce using rule 66 (literal -> FALSE .)
    ELSIF           reduce using rule 66 (literal -> FALSE .)
    ELSE            reduce using rule 66 (literal -> FALSE .)
    RBRACE          reduce using rule 66 (literal -> FALSE .)
    LBRACE          reduce using rule 66 (literal -> FALSE .)
    ID              reduce using rule 66 (literal -> FALSE .)
    CASE            reduce using rule 66 (literal -> FALSE .)
    RETURN          reduce using rule 66 (literal -> FALSE .)
    BREAK           reduce using rule 66 (literal -> FALSE .)
    NEXT            reduce using rule 66 (literal -> FALSE .)
    UNDERSCORE      reduce using rule 66 (literal -> FALSE .)
    ASTERISK        reduce using rule 66 (literal -> FALSE .)
    IF              reduce using rule 66 (literal -> FALSE .)
    UNLESS          reduce using rule 66 (literal -> FALSE .)
    WHILE           reduce using rule 66 (literal -> FALSE .)
    UNTIL           reduce using rule 66 (literal -> FALSE .)
    LOOP            reduce using rule 66 (literal -> FALSE .)
    EXCLAMATION     reduce using rule 66 (literal -> FALSE .)
    TILDE           reduce using rule 66 (literal -> FALSE .)
    LPAREN          reduce using rule 66 (literal -> FALSE .)
    LBRACKET        reduce using rule 66 (literal -> FALSE .)
    INTNUMBER       reduce using rule 66 (literal -> FALSE .)
    FLOATNUMBER     reduce using rule 66 (literal -> FALSE .)
    STRING          reduce using rule 66 (literal -> FALSE .)
    CHAR            reduce using rule 66 (literal -> FALSE .)
    TRUE            reduce using rule 66 (literal -> FALSE .)
    FALSE           reduce using rule 66 (literal -> FALSE .)
    COMMA           reduce using rule 66 (literal -> FALSE .)
    RBRACKET        reduce using rule 66 (literal -> FALSE .)
    CONSTANT        reduce using rule 66 (literal -> FALSE .)
    MODULE          reduce using rule 66 (literal -> FALSE .)
    DEF             reduce using rule 66 (literal -> FALSE .)
    TCOLON          reduce using rule 66 (literal -> FALSE .)


state 71

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 16
    DEF             shift and go to state 18

    module_list                    shift and go to state 138
    function_list                  shift and go to state 139
    module                         shift and go to state 9
    function                       shift and go to state 10

state 72

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 18

    function_list                  shift and go to state 140
    function                       shift and go to state 10

state 73

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 74

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 18

    function_list                  shift and go to state 141
    function                       shift and go to state 10

state 75

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 76

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 77

    (17) require_list -> require require_list .

    CONSTANT        reduce using rule 17 (require_list -> require require_list .)
    MODULE          reduce using rule 17 (require_list -> require require_list .)
    DEF             reduce using rule 17 (require_list -> require require_list .)
    $end            reduce using rule 17 (require_list -> require require_list .)


state 78

    (20) constant_list -> constant constant_list .

    MODULE          reduce using rule 20 (constant_list -> constant constant_list .)
    DEF             reduce using rule 20 (constant_list -> constant constant_list .)
    $end            reduce using rule 20 (constant_list -> constant constant_list .)


state 79

    (23) module_list -> module module_list .

    DEF             reduce using rule 23 (module_list -> module module_list .)
    $end            reduce using rule 23 (module_list -> module module_list .)


state 80

    (27) function_list -> function function_list .

    $end            reduce using rule 27 (function_list -> function function_list .)


state 81

    (19) require -> REQUIRE STRING .

    REQUIRE         reduce using rule 19 (require -> REQUIRE STRING .)
    CONSTANT        reduce using rule 19 (require -> REQUIRE STRING .)
    MODULE          reduce using rule 19 (require -> REQUIRE STRING .)
    DEF             reduce using rule 19 (require -> REQUIRE STRING .)
    $end            reduce using rule 19 (require -> REQUIRE STRING .)


state 82

    (22) constant -> CONSTANT ASSIGN . expression
    (122) expression -> . assignment_expression
    (123) assignment_expression -> . assignment_target ASSIGN expression
