Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    RETURN          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    BREAK           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    NEXT            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    UNDERSCORE      reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    ASTERISK        reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    IF              reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    UNLESS          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    WHILE           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    UNTIL           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    LOOP            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    LPAREN          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    LBRACKET        reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    INTNUMBER       reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    FLOATNUMBER     reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    CHAR            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    TRUE            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    FALSE           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    STRING          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    EXCLAMATION     reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    TILDE           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    POTENCIACAO     shift and go to state 109


state 63

    (111) potenciacao_expression -> unary_expression .

    POTENCIACAO     reduce using rule 111 (potenciacao_expression -> unary_expression .)
    MULTI           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    DIVIDE          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    MODULO          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    PLUS            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    MINUS           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    GREATER_THAN    reduce using rule 111 (potenciacao_expression -> unary_expression .)
    LESS_THAN       reduce using rule 111 (potenciacao_expression -> unary_expression .)
    GREATER_EQUAL   reduce using rule 111 (potenciacao_expression -> unary_expression .)
    LESS_EQUAL      reduce using rule 111 (potenciacao_expression -> unary_expression .)
    EQUAL           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 111 (potenciacao_expression -> unary_expression .)
    TIPO_EQUAL      reduce using rule 111 (potenciacao_expression -> unary_expression .)
    AND             reduce using rule 111 (potenciacao_expression -> unary_expression .)
    QMARK           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    OR              reduce using rule 111 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 111 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 111 (potenciacao_expression -> unary_expression .)
    $end            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    RPAREN          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 111 (potenciacao_expression -> unary_expression .)
    DOT             reduce using rule 111 (potenciacao_expression -> unary_expression .)
    NEWLINE         reduce using rule 111 (potenciacao_expression -> unary_expression .)
    END             reduce using rule 111 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    INTERP_END      reduce using rule 111 (potenciacao_expression -> unary_expression .)
    WHEN            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    ELSIF           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    ELSE            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    ID              reduce using rule 111 (potenciacao_expression -> unary_expression .)
    CASE            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    RETURN          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    BREAK           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    NEXT            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    UNDERSCORE      reduce using rule 111 (potenciacao_expression -> unary_expression .)
    ASTERISK        reduce using rule 111 (potenciacao_expression -> unary_expression .)
    IF              reduce using rule 111 (potenciacao_expression -> unary_expression .)
    UNLESS          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    WHILE           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    UNTIL           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    LOOP            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    LPAREN          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    LBRACKET        reduce using rule 111 (potenciacao_expression -> unary_expression .)
    INTNUMBER       reduce using rule 111 (potenciacao_expression -> unary_expression .)
    FLOATNUMBER     reduce using rule 111 (potenciacao_expression -> unary_expression .)
    CHAR            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    TRUE            reduce using rule 111 (potenciacao_expression -> unary_expression .)
    FALSE           reduce using rule 111 (potenciacao_expression -> unary_expression .)
    STRING          reduce using rule 111 (potenciacao_expression -> unary_expression .)
    EXCLAMATION     reduce using rule 111 (potenciacao_expression -> unary_expression .)
    TILDE           reduce using rule 111 (potenciacao_expression -> unary_expression .)


state 64

    (115) unary_expression -> EXCLAMATION . unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61

    unary_expression               shift and go to state 110
    postfix_expression             shift and go to state 106
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    string_literal                 shift and go to state 54

state 65

    (116) unary_expression -> TILDE . unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61

    unary_expression               shift and go to state 111
    postfix_expression             shift and go to state 106
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    string_literal                 shift and go to state 54

state 66

    (24) module -> MODULE ID NEWLINE . statements END
    (133) statements -> . statement
    (134) statements -> . statement NEWLINE statements
    (135) statement -> . expression
    (136) statement -> . control_structure
    (137) statement -> . variable_declaration
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (138) control_structure -> . conditional
    (139) control_structure -> . loop_structure
    (140) control_structure -> . case_structure
    (141) control_structure -> . return_statement
    (142) control_structure -> . break_statement
    (143) control_structure -> . next_statement
    (72) variable_declaration -> . ID types ASSIGN expression
    (73) variable_declaration -> . ID ASSIGN expression
    (74) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
